main profile,friend profile,fbfm.stats.features.FeatureMutualFriends,fbfm.stats.features.FeaturePhotoTags,fbfm.stats.features.FeatureCommonLikeRatio,fbfm.stats.features.FeatureCommonPlaces,fbfm.stats.features.FeatureCommonEducationWork,fbfm.stats.features.FeatureCommonGroups,class
786753874,_789771529,79,0,0.07486631,0,0,23,0.348837209
786753874,_789984813,17,0,0.012048192,0,0,2,0.081942662
786753874,_795204203,4,1,0,2,0,0,0.818351892
786753874,_795662627,30,0,0.008196721,0,1,0,0
786753874,_805959360,56,0,0,0,0,0,0.003515186
786753874,_807717903,29,0,0.011764706,0,0,0,0.24368849
786753874,_808599938,86,0,0,0,0,32,0.01754386
786753874,_809340110,14,5,0.00729927,0,0,3,1.860074534
786753874,_815200768,54,0,0.011049724,0,0,4,0.024390244
786753874,_815617409,64,0,0.012820513,0,0,6,0.354509359
786753874,_815843047,33,0,0,0,0,0,0
786753874,_815877346,188,1,0,0,0,16,0
786753874,_817088430,93,0,0.03305785,0,0,15,0
786753874,_817302975,188,0,0.057017542,0,0,45,0.00877193
786753874,_817364113,6,0,0.010204081,0,0,2,0.933836529
786753874,_817702732,7,0,0,0,0,1,0.00877193
786753874,_817724180,2,0,0,0,0,0,0
786753874,_818017467,177,0,0.021077283,0,0,18,0
786753874,_820019077,46,2,0.008888889,0,1,1,1.357609139
786753874,_820625857,202,0,0,0,0,19,0
786753874,_821884872,154,0,0.035714287,0,0,16,1.684822521
786753874,_822748598,44,0,0,0,0,1,0.222222222
786753874,_824138839,41,1,0.010714286,0,0,0,0.024390244
786753874,_825192009,180,0,0.044585988,0,0,0,0
786753874,_825432795,51,0,0,0,1,2,0
786753874,_825964297,11,1,0.002793296,0,1,5,0.073170732
786753874,_826803356,6,0,0.006666667,0,0,2,0.083868207
786753874,_828643655,52,0,0.041322313,0,0,6,0.23255814
786753874,_828699030,42,0,0.030303031,0,0,8,0.11627907
786753874,_837717953,0,0,0.003960396,0,0,1,0.077021823
786753874,_845055183,213,0,0.05691057,0,0,31,0
786753874,_851729431,20,0,0.01635514,0,0,0,0.026315789
786753874,_872115443,58,0,0,0,0,0,0
786753874,_879800164,74,0,0.010928961,0,0,4,0.133822929
786753874,_889410092,13,0,0.005882353,0,0,3,0.00877193
786753874,_1002580454,10,1,0,0,0,0,0.024390244
786753874,_1003936860,67,2,0.013574661,0,1,6,1.082299484
786753874,_1007975210,19,0,0,0,0,0,0.166985103
786753874,_1010672309,132,0,0.03125,0,0,8,0.942608459
786753874,_1011161277,30,0,0.01986755,0,0,0,0.110183997
786753874,_1013561687,52,3,0.016,0,1,7,0
786753874,_1013652369,0,0,0.010914052,0,0,0,0.956177272
786753874,_1013818146,229,1,0,0,0,13,0.176508344
786753874,_1013920763,129,0,0.056410257,0,0,50,0.151366789
786753874,_1014516354,199,0,0.02586207,0,0,22,0.23255814
786753874,_1014737648,1,0,0,0,1,7,0
786753874,_1016706400,0,0,0,0,0,0,0
786753874,_1017518588,1,0,0,0,0,5,0.11627907
786753874,_1017708203,73,3,0,0,0,0,0.6792872
786753874,_1018248894,40,0,0,0,0,7,0
786753874,_1018851731,2,0,0.015267176,0,0,0,0
786753874,_1019443507,195,0,0,0,0,22,1.736526986
786753874,_1020969040,209,0,0.010569106,0,0,43,0.101412067
786753874,_1021099085,107,0,0.036199097,0,0,15,0.133822929
786753874,_1027954151,52,1,0.04,0,0,2,0.00877193
786753874,_1029908662,12,0,0.008064516,0,1,0,0.25085331
786753874,_1032281707,3,0,0,0,0,8,0
786753874,_1036165703,156,0,0.013368984,0,0,9,0
786753874,_1039832843,27,0,0,0,0,0,0
786753874,_1040109633,47,4,0.00304878,0,0,3,0.150192555
786753874,_1040455511,183,0,0.03521127,0,0,35,0.125051
786753874,_1040782519,3,0,0,0,0,0,0
786753874,_1041028177,30,0,0,0,0,1,0.01754386
786753874,_1041351558,37,1,0.030303031,0,0,16,0
786753874,_1045460059,45,4,0.006155951,0,0,2,1.515404365
786753874,_1047150945,19,0,0.018691588,0,0,2,0.11627907
786753874,_1047929760,81,0,0.062992126,0,0,16,0
786753874,_1049235634,38,1,0,0,0,0,0.853016688
786753874,_1049867539,0,0,0,0,1,6,0.11627907
786753874,_1052433254,46,3,0.005555556,0,0,2,0
786753874,_1052618348,57,0,0.011976048,0,0,4,0.043859649
786753874,_1054714315,43,3,0.011204482,0,0,0,0
786753874,_1055024185,58,0,0.012170386,0,0,3,0.094565682
786753874,_1055459885,23,0,0.018292682,0,0,0,0
786753874,_1055630259,89,0,0.034782607,0,0,5,0
786753874,_1057818999,203,0,0.026737968,0,0,16,0
786753874,_1058842289,8,0,0.027459955,0,0,4,0
786753874,_1059689768,20,0,0.006756757,0,0,0,0.024390244
786753874,_1060875024,5,0,0.005586592,0,0,0,0
786753874,_1061595217,25,0,0,0,0,0,0
786753874,_1062124655,6,0,0,0,0,0,0.11627907
786753874,_1062211624,29,0,0.033613447,0,0,3,0.11627907
786753874,_1062309461,167,0,0.057017542,1,0,16,0.274492243
786753874,_1062735642,18,0,0,0,1,0,0.033162174
786753874,_1064957549,51,0,0.042168673,0,0,2,0
786753874,_1065240720,29,0,0,0,0,1,0
786753874,_1067379514,191,0,0.042735044,0,0,20,0.096491228
786753874,_1067635064,20,0,0,0,0,0,0
786753874,_1069036242,18,0,0.03089431,0,0,5,3.17024941
786753874,_1070406518,95,0,0.003918687,0,0,19,0.01754386
786753874,_1070867371,2,0,0,0,0,0,0.37590431
786753874,_1071823405,52,1,0.006896552,0,0,3,0.01754386
786753874,_1072145141,26,0,0.018018018,0,0,3,0
786753874,_1072290881,39,2,0.015306123,0,0,0,0.187205819
786753874,_1072571208,67,0,0.027322404,0,0,6,0
786753874,_1073528633,58,1,0.024691358,0,1,5,0.097560976
786753874,_1073802457,7,0,0.013986014,0,0,0,0
786753874,_1080436633,44,0,0.020689655,2,1,3,0.251780425
786753874,_1081664781,180,0,0.042944785,1,0,19,0.11627907
786753874,_1083554242,3,0,0.018518519,0,1,6,0
786753874,_1094254339,15,0,0.002114165,0,0,0,0
786753874,_1099088175,26,0,0.006369427,0,0,1,0
786753874,_1100412350,3,0,0,0,0,0,0.117030381
786753874,_1101243577,31,0,0.008438818,0,0,2,0.676289419
786753874,_1105223059,15,0,0.018072288,0,0,0,0.23255814
786753874,_1105591578,42,1,0.010256411,0,0,1,0.658145895
786753874,_1113003477,22,0,0,0,0,0,0
786753874,_1121714667,33,0,0,1,0,0,0.00877193
786753874,_1126045515,5,0,0.006060606,0,0,0,0.00877193
786753874,_1126384949,26,0,0,0,0,6,0.154043646
786753874,_1126828090,47,1,0,0,0,1,0.048780488
786753874,_1134161021,178,0,0.04494382,0,0,20,0
786753874,_1134884829,26,0,0.017902814,0,0,0,0.11627907
786753874,_1136343516,179,0,0.015789473,0,0,9,0
786753874,_1137651675,70,1,0.022222223,0,1,12,0.430356947
786753874,_1138347931,30,0,0.005194805,0,0,1,0.36998504
786753874,_1142142717,83,0,0.017942583,0,0,15,0.00877193
786753874,_1143497082,75,17,0.016,0,1,10,4.140424127
786753874,_1144135729,148,0,0.042168673,0,0,5,0.068249893
786753874,_1146720413,17,2,0.005524862,0,0,0,0.265720313
786753874,_1147048518,78,0,0.057803467,0,0,8,0.302733578
786753874,_1147626950,2,0,0,0,0,0,0.129972259
786753874,_1148762539,2,0,0,0,0,0,0
786753874,_1153828751,44,2,0.01764706,0,0,1,0.298882487
786753874,_1156142975,12,0,0,0,0,0,0
786753874,_1158267070,32,1,0.034246575,0,0,2,1.298279382
786753874,_1158957454,117,0,0,0,0,12,0.00877193
786753874,_1160133149,25,0,0.033519555,0,0,1,0
786753874,_1162982368,5,0,0.013157895,0,0,0,0.024390244
786753874,_1163145537,238,0,0.03645008,0,0,8,0
786753874,_1168282493,138,0,0.035532996,0,0,22,0
786753874,_1169138514,114,0,0.045714285,0,0,14,0.00877193
786753874,_1176202168,19,0,0.028409092,0,1,2,0
786753874,_1180836219,34,1,0.007633588,0,0,1,0.043859649
786753874,_1181620729,134,0,0.001293532,0,0,0,0
786753874,_1182792547,32,1,0.008810572,null,0,0,0.041934104
786753874,_1184910068,4,0,0.023584906,0,1,9,0.026315789
786753874,_1186560857,40,16,0,0,0,0,7.170731707
786753874,_1188745024,168,0,0.033557046,0,0,9,0
786753874,_1189132206,4,0,0.022727273,0,0,2,0
786753874,_1192060538,6,0,0,0,0,0,0.108258451
786753874,_1192913126,18,1,0.007575758,0,1,0,0.01754386
786753874,_1203834694,8,0,0.017391304,1,0,0,0.111111111
786753874,_1204343248,14,1,0,0,1,0,0
786753874,_1204824048,28,0,0.005361931,0,0,1,0.026315789
786753874,_1212382824,46,0,0,0,0,2,0.230994152
786753874,_1217130735,12,0,0.015625,0,0,1,0.016872891
786753874,_1227200533,89,5,0.009259259,0,0,0,0.794712959
786753874,_1231268869,18,0,0,1,0,0,0
786753874,_1231538695,115,0,0.06622516,0,0,5,0.166985103
786753874,_1231857250,29,0,0.034883723,0,0,1,0.459172853
786753874,_1233327586,40,1,0,0,0,2,0.01754386
786753874,_1233631321,2,0,0,0,0,1,0.117742683
786753874,_1234485592,3,0,0.006451613,0,0,0,0.125051
786753874,_1245150369,38,0,0,0,0,1,0.00877193
786753874,_1245752774,3,0,0.01579467,0,0,0,0.399543243
786753874,_1248967873,75,0,0.016,0,0,8,0.366832548
786753874,_1259476553,2,0,0.00729927,0,0,1,0.00877193
786753874,_1260338103,89,0,0,0,0,0,0.154043646
786753874,_1261045261,20,0,0.04694836,0,0,0,0
786753874,_1262107490,25,0,0.01058201,0,0,0,0.227390181
786753874,_1262394387,15,0,0.013029316,0,0,5,0
786753874,_1266544707,21,1,0,0,0,0,0
786753874,_1267090916,1,0,0.008064516,0,1,5,0
786753874,_1269049983,33,1,0.011764706,0,1,2,0.024390244
786753874,_1272376254,152,0,0.017391304,0,0,7,0
786753874,_1272460372,27,0,0,0,0,1,0.024390244
786753874,_1274114561,27,1,0,0,0,0,0
786753874,_1279860107,38,0,0.022222223,0,0,0,0.00877193
786753874,_1285846660,1,0,0.016393442,0,1,9,0
786753874,_1286566147,77,0,0.06369427,0,0,10,0
786753874,_1288338759,32,2,0.011976048,1,0,0,0
786753874,_1288506510,57,0,0.046875,0,0,1,0.11627907
786753874,_1294548013,15,0,0.018927446,0,0,2,0.331726224
786753874,_1295752306,115,0,0,0,0,1,0.840269278
786753874,_1299649980,42,0,0.015228426,0,0,0,0.15497076
786753874,_1300292077,1,0,0.017094018,0,1,7,0.111111111
786753874,_1300310262,24,5,0.003225806,0,0,1,2.095728452
786753874,_1301522599,4,0,0.022077922,0,0,2,0.642490372
786753874,_1302052626,148,0,0.074324325,0,0,38,0.36998504
786753874,_1305408158,226,1,0.042944785,0,0,10,1.230722154
786753874,_1308785940,16,0,0,1,0,1,0.000703037
786753874,_1308863929,34,3,0.005291005,0,0,1,0
786753874,_1309943462,29,0,0.012526096,0,0,4,0
786753874,_1313943597,35,0,0,0,0,0,0
786753874,_1314200167,53,1,0,0,0,11,0.083868207
786753874,_1315866641,49,0,0.06818182,0,0,3,0.11627907
786753874,_1317469890,43,0,0.006329114,0,0,0,0
786753874,_1319803162,6,0,0.008695652,0,0,2,0.258873929
786753874,_1319833351,36,0,0.006756757,0,0,0,0.00877193
786753874,_1321632508,32,2,0,0,0,0,0.472324221
786753874,_1322900068,9,1,0.008839779,0,0,15,0
786753874,_1323270739,39,1,0.016129032,0,0,1,0
786753874,_1330108279,195,1,0,0,0,27,0.050706033
786753874,_1331644653,5,0,0,0,0,0,0
786753874,_1334877853,6,0,0,0,0,0,0.930232558
786753874,_1347246377,43,0,0.037815128,0,0,0,0
786753874,_1349217757,30,0,0,0,0,0,0.078947368
786753874,_1352298277,253,1,0.034013607,0,0,18,0.077021823
786753874,_1353706301,40,4,0.007246377,0,0,0,0.024390244
786753874,_1355354026,38,0,0.01724138,0,0,1,0
786753874,_1356576304,12,5,0.013157895,0,0,1,0
786753874,_1359847033,49,6,0.004854369,0,0,0,2.328423636
786753874,_1363032614,32,0,0,0,0,0,0
786753874,_1363608010,8,3,0.0125,0,0,1,1.221703104
786753874,_1366402267,29,1,0.008928572,0,0,1,0.149441243
786753874,_1370762503,3,0,0.01344086,1,0,1,0
786753874,_1370837458,44,12,0.012903226,0,0,0,1.280609959
786753874,_1373972457,78,0,0.03448276,0,0,6,0
786753874,_1376897603,54,5,0,0,0,0,1.440198625
786753874,_1378447125,42,61,0,0,0,4,1.086967987
786753874,_1383491658,90,0,0.06049822,0,0,6,0.122807018
786753874,_1386174896,34,0,0.010989011,0,0,0,0.473888209
786753874,_1386886894,22,0,0.014285714,0,0,1,0
786753874,_1388993326,32,4,0,0,0,0,0
786753874,_1389548456,0,0,0.001872659,0,0,0,0
786753874,_1393911680,24,0,0.013636364,0,0,0,0.061403509
786753874,_1396651308,22,0,0,0,0,0,0
786753874,_1400265161,84,2,0.020547945,0,0,4,3.648746528
786753874,_1401264711,175,0,0.043956045,0,0,25,0.581395349
786753874,_1403390931,15,0,0.037656903,0,0,1,0.158964484
786753874,_1404787076,49,0,0.009060956,0,0,7,0.00877193
786753874,_1405096489,31,0,0.007194245,0,0,0,0.01754386
786753874,_1405324416,2,0,0,0,0,0,0.00877193
786753874,_1405493883,20,2,0,0,0,1,0
786753874,_1407628672,114,0,0.059925094,0,0,9,0
786753874,_1410423153,206,0,0.029069768,0,0,24,0
786753874,_1416641264,32,0,0,0,0,4,0.25
786753874,_1418293304,227,0,0.03770492,0,0,55,0.587911708
786753874,_1423794442,3,0,0,0,0,0,0.11627907
786753874,_1425341328,33,2,0.007434944,0,0,2,0.11627907
786753874,_1437043280,115,0,0.020501139,0,0,12,0.070175439
786753874,_1442951843,25,0,0,0,0,0,0.024390244
786753874,_1443571550,222,0,0,0,0,6,0
786753874,_1446858344,36,2,0,0,0,0,0.01754386
786753874,_1448781191,101,30,0,0,0,0,5.984440564
786753874,_1449396116,187,0,0.021621622,0,0,14,0.01754386
786753874,_1451523063,35,0,0,0,0,0,0.948395047
786753874,_1457485393,4,0,0.008185538,0,0,0,0
786753874,_1457841439,50,1,0.019607844,0,0,0,0.075096277
786753874,_1459144322,128,0,0,0,0,5,0.035087719
786753874,_1467285958,52,11,0.003521127,0,1,11,5.79488211
786753874,_1467734012,39,0,0,0,0,0,0.026315789
786753874,_1471814849,37,0,0.006802721,0,0,0,0.073170732
786753874,_1472431837,46,1,0.025641026,0,0,3,0.00877193
786753874,_1473152123,178,0,0.036,0,0,21,0
786753874,_1474877784,11,0,0.008,0,1,0,0.01754386
786753874,_1474917443,26,3,0,0,0,0,1.22571558
786753874,_1477302485,143,0,0.05691057,0,0,20,0.750305998
786753874,_1484306386,7,0,0.006493507,0,0,4,0
786753874,_1484654720,56,2,0.009090909,0,0,0,0
786753874,_1489080113,0,0,0.007352941,0,1,0,0.256948383
786753874,_1490615932,70,0,0.012295082,0,0,3,0.01754386
786753874,_1502731168,129,0,0.026706232,0,0,8,0
786753874,_1503242027,24,0,0.014285714,0,0,0,0.328802248
786753874,_1503277584,7,0,0,0,0,0,0
786753874,_1503528228,17,0,0.013071896,0,1,0,0.125051
786753874,_1504276313,9,0,0.016129032,0,0,10,0.69864321
786753874,_1507488424,1,4,0.005471125,0,0,0,0.3042362
786753874,_1507828399,0,0,0,0,0,0,0
786753874,_1521769969,47,3,0.003039514,0,0,0,1.043521671
786753874,_1522125437,1,0,0.006802721,0,0,0,0.11627907
786753874,_1522253583,157,0,0,0,0,10,0.050706033
786753874,_1528848626,6,0,0,0,1,8,0.965030964
786753874,_1530644608,56,0,0.015625,0,1,7,0
786753874,_1538344910,103,0,0.02631579,0,0,3,0.026315789
786753874,_1539651884,24,0,0.005235602,0,0,0,0.111111111
786753874,_1539938592,86,12,0.012626262,0,0,0,0.092640137
786753874,_1540124743,48,0,0.014634146,0,0,2,0.00877193
786753874,_1544860100,32,0,0.015503876,0,0,12,0.035087719
786753874,_1546980418,15,0,0.011560693,0,0,0,0.11627907
786753874,_1547282327,24,0,0.023622047,0,0,4,0
786753874,_1548018074,35,0,0.007042253,0,0,2,0
786753874,_1550018677,150,0,0.05235602,0,0,22,0
786753874,_1551884915,18,0,0.012820513,0,0,0,0.050706033
786753874,_1557427385,66,3,0.010510511,0,0,12,0.00877193
786753874,_1557897646,49,5,0,0,0,0,0.133822929
786753874,_1558242585,5,1,0,0,0,1,0.325198276
786753874,_1567394326,11,0,0,0,0,0,0.125051
786753874,_1567977910,24,0,0.013888889,0,0,1,0
786753874,_1568006686,57,0,0,0,0,2,0
786753874,_1578944494,31,0,0.006666667,0,0,0,0
786753874,_1582124446,38,0,0,0,0,2,0.033162174
786753874,_1584073389,248,2,0.03846154,0,0,38,1.375560996
786753874,_1589824947,20,0,0.005952381,0,0,0,0
786753874,_1590397420,37,0,0,0,0,0,0
786753874,_1592355864,128,0,0.05487805,0,1,8,0.11627907
786753874,_1595005234,38,0,0,0,0,0,0
786753874,_1597010247,20,0,0.028089888,0,1,1,0.033162174
786753874,_1607614269,90,0,0,0,0,1,0
786753874,_1608533780,221,0,0.075187966,0,0,51,0.341249465
786753874,_1612508356,22,0,0.005464481,0,0,0,0
786753874,_1615632879,31,4,0,0,0,7,0.052631579
786753874,_1621571043,14,0,0.013157895,0,1,0,0
786753874,_1624273734,202,0,0,0,0,0,0.00877193
786753874,_1625524337,8,0,0.013888889,0,0,0,0.480958494
786753874,_1627904991,87,0,0.067669176,0,0,10,0.581395349
786753874,_1646842845,10,0,0,0,0,1,0.11627907
786753874,_1649032575,150,0,0.09589041,0,0,16,3.09520876
786753874,_1651896481,23,0,0,0,0,0,0
786753874,_1656709772,18,0,0.009708738,0,0,0,0
786753874,_1658495303,139,0,0.06508876,0,0,9,0
786753874,_1663583716,7,0,0.026548672,0,0,3,0.250101999
786753874,_1666426998,52,0,0.008333334,0,0,2,0
786753874,_1680202194,174,0,0.007352941,0,0,1,0
786753874,_1682379221,37,0,0,0,0,0,0
786753874,_1690562898,4,0,0.004901961,0,0,1,0.96375629
786753874,_1711142133,44,0,0.00862069,0,0,1,0
786753874,_1735220027,7,0,0,0,0,0,0
786753874,_1739662335,205,0,0.024691358,0,0,6,0
786753874,_1758171969,1,0,0.008130081,0,0,10,0.007733408
786753874,_1776199837,109,0,0.026845638,0,0,6,0.151366789
786753874,_1781564937,7,0,0.006024096,0,0,1,0.581395349
786753874,_1782222596,151,0,0.043165468,0,0,8,0.11627907
786753874,_1787769347,32,0,0.029850746,0,1,12,1.052739697
786753874,_1795528175,1,0,0.010695187,0,1,9,0
786753874,_1798296282,29,4,0.005076142,0,0,0,0.734274711
786753874,_1811424547,63,0,0.037209302,0,0,12,0.00877193
786753874,_1815188453,46,0,0,0,0,2,0
786753874,_1818053958,64,0,0.05487805,0,0,5,0
786753874,_1818335730,47,0,0,0,0,0,0.979374604
786753874,_1822906426,6,0,0,0,0,0,0
786753874,_1826771584,6,0,0.005208334,0,0,0,0
786753874,_1838641057,1,0,0.008333334,0,0,0,0
786753874,_1840868417,51,0,0,0,0,0,2.145654835
786753874,_1850090662,17,0,0,0,0,0,0.145271716
786753874,_1850802422,50,8,0.004219409,0,0,0,0.862895574
786753874,_100000002809342,41,0,0.015037594,0,1,4,0.024390244
786753874,_100000011902794,55,0,0.012605042,0,0,1,0.01754386
786753874,_100000017140059,106,0,0.0275,0,0,10,0
786753874,_100000028793447,173,0,0,0,0,0,0.122807018
786753874,_100000032424938,32,0,0.010256411,0,0,0,0.033162174
786753874,_100000039757875,113,0,0,0,0,12,0
